0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.664.669 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.125.794 I slot print_timing: id  0 | task 0 | prompt eval time =     311.69 ms /   443 tokens (    0.70 ms per token,  1421.26 tokens per second)
0.52.125.797 I slot print_timing: id  0 | task 0 |        eval time =     149.34 ms /    16 tokens (    9.96 ms per token,   100.45 tokens per second)
0.52.125.797 I slot print_timing: id  0 | task 0 |       total time =     461.03 ms /   459 tokens
0.52.125.802 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.52.125.807 I slot print_timing: id  0 | task 0 | draft acceptance = 0.62500 (   15 accepted /    24 generated), mean len =  4.75
0.52.125.899 I slot      release: id  0 | task 0 | stop processing: n_tokens = 462, truncated = 0
0.52.125.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4855618136095
0.52.235.291 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.55.379.426 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  10240, progress = 0.43, t =   3.06 s / 3342.41 tokens per second
0.56.038.874 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  12288, progress = 0.51, t =   3.72 s / 3302.23 tokens per second
0.56.709.717 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  14336, progress = 0.60, t =   4.39 s / 3265.60 tokens per second
0.57.392.099 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  16384, progress = 0.68, t =   5.07 s / 3231.22 tokens per second
0.58.086.762 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  18432, progress = 0.77, t =   5.76 s / 3198.25 tokens per second
0.58.793.186 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  20480, progress = 0.86, t =   6.47 s / 3166.43 tokens per second
0.59.511.880 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  22528, progress = 0.94, t =   7.18 s / 3135.68 tokens per second
0.59.851.178 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23435, progress = 0.98, t =   7.55 s / 3105.50 tokens per second
1.00.034.942 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23744, progress = 0.99, t =   7.76 s / 3061.53 tokens per second
1.00.186.425 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =  23947, progress = 1.00, t =   7.92 s / 3023.94 tokens per second
1.01.078.985 I slot print_timing: id  0 | task 2 | prompt eval time =    8037.32 ms / 23951 tokens (    0.34 ms per token,  2979.97 tokens per second)
1.01.078.988 I slot print_timing: id  0 | task 2 |        eval time =     806.26 ms /    88 tokens (    9.27 ms per token,   107.91 tokens per second)
1.01.078.989 I slot print_timing: id  0 | task 2 |       total time =    8843.58 ms / 24039 tokens
1.01.078.990 I slot print_timing: id  0 | task 2 |    graphs reused =         26
1.01.078.994 I slot print_timing: id  0 | task 2 | draft acceptance = 0.47826 (   66 accepted /   138 generated), mean len =  3.87
1.01.079.647 I slot      release: id  0 | task 2 | stop processing: n_tokens = 24040, truncated = 0
1.01.125.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.01.127.404 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
1.01.529.796 I slot print_timing: id  0 | task 47 | prompt eval time =     186.85 ms /    30 tokens (    6.23 ms per token,   160.56 tokens per second)
1.01.529.799 I slot print_timing: id  0 | task 47 |        eval time =     215.45 ms /    39 tokens (    5.67 ms per token,   176.37 tokens per second)
1.01.529.800 I slot print_timing: id  0 | task 47 |       total time =     402.30 ms /    69 tokens
1.01.529.801 I slot print_timing: id  0 | task 47 |    graphs reused =         31
1.01.529.805 I slot print_timing: id  0 | task 47 | draft acceptance = 0.91667 (   33 accepted /    36 generated), mean len =  6.50
1.01.530.647 I slot      release: id  0 | task 47 | stop processing: n_tokens = 24109, truncated = 0
1.01.575.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.01.577.116 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
1.02.241.383 I slot print_timing: id  0 | task 56 | prompt eval time =     183.00 ms /    22 tokens (    8.32 ms per token,   120.22 tokens per second)
1.02.241.386 I slot print_timing: id  0 | task 56 |        eval time =     481.16 ms /    83 tokens (    5.87 ms per token,   170.42 tokens per second)
1.02.241.387 I slot print_timing: id  0 | task 56 |       total time =     664.16 ms /   105 tokens
1.02.241.388 I slot print_timing: id  0 | task 56 |    graphs reused =         43
1.02.241.392 I slot print_timing: id  0 | task 56 | draft acceptance = 0.91026 (   71 accepted /    78 generated), mean len =  6.46
1.02.242.041 I slot      release: id  0 | task 56 | stop processing: n_tokens = 24215, truncated = 0
1.02.318.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.02.320.445 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
1.02.701.531 I slot print_timing: id  0 | task 72 | prompt eval time =     195.46 ms /    29 tokens (    6.74 ms per token,   148.37 tokens per second)
1.02.701.534 I slot print_timing: id  0 | task 72 |        eval time =     185.52 ms /    32 tokens (    5.98 ms per token,   167.10 tokens per second)
1.02.701.534 I slot print_timing: id  0 | task 72 |       total time =     380.98 ms /    61 tokens
1.02.701.535 I slot print_timing: id  0 | task 72 |    graphs reused =         47
1.02.701.538 I slot print_timing: id  0 | task 72 | draft acceptance = 0.93333 (   28 accepted /    30 generated), mean len =  6.60
1.02.702.196 I slot      release: id  0 | task 72 | stop processing: n_tokens = 24277, truncated = 0
1.02.754.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 1.000
1.02.756.293 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
1.06.729.971 I slot print_timing: id  0 | task 80 | prompt eval time =    2970.32 ms /  7373 tokens (    0.40 ms per token,  2482.23 tokens per second)
1.06.729.974 I slot print_timing: id  0 | task 80 |        eval time =    1003.26 ms /   143 tokens (    7.07 ms per token,   141.54 tokens per second)
1.06.729.975 I slot print_timing: id  0 | task 80 |       total time =    3973.57 ms /  7516 tokens
1.06.729.975 I slot print_timing: id  0 | task 80 |    graphs reused =         73
1.06.729.979 I slot print_timing: id  0 | task 80 | draft acceptance = 0.69048 (  116 accepted /   168 generated), mean len =  5.14
1.06.730.735 I slot      release: id  0 | task 80 | stop processing: n_tokens = 31794, truncated = 0
1.06.793.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
1.06.795.591 I slot launch_slot_: id  0 | task 115 | processing task, is_child = 0
1.07.610.241 I slot print_timing: id  0 | task 115 | prompt eval time =     197.26 ms /    23 tokens (    8.58 ms per token,   116.60 tokens per second)
1.07.610.243 I slot print_timing: id  0 | task 115 |        eval time =     617.28 ms /    81 tokens (    7.72 ms per token,   129.60 tokens per second)
1.07.610.244 I slot print_timing: id  0 | task 115 |       total time =     814.55 ms /   104 tokens
1.07.610.245 I slot print_timing: id  0 | task 115 |    graphs reused =         89
1.07.610.248 I slot print_timing: id  0 | task 115 | draft acceptance = 0.63725 (   65 accepted /   102 generated), mean len =  4.82
1.07.611.024 I slot      release: id  0 | task 115 | stop processing: n_tokens = 31899, truncated = 0
1.07.669.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.07.671.672 I slot launch_slot_: id  0 | task 135 | processing task, is_child = 0
1.08.399.721 I slot print_timing: id  0 | task 135 | prompt eval time =     223.29 ms /    48 tokens (    4.65 ms per token,   214.97 tokens per second)
1.08.399.724 I slot print_timing: id  0 | task 135 |        eval time =     504.66 ms /    71 tokens (    7.21 ms per token,   138.71 tokens per second)
1.08.399.724 I slot print_timing: id  0 | task 135 |       total time =     727.95 ms /   119 tokens
1.08.399.725 I slot print_timing: id  0 | task 135 |    graphs reused =        101
